stamp,x,y,yaw,cov_x,cov_y,cov_yaw,cmd_v,cmd_w,goal_x,goal_y,goal_dist,plan_points,plan_length,efe_total,efe_risk,efe_ambiguity,efe_control,efe_boundary,efe_visibility,seed
96.559,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
96.625,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
96.757,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
96.889,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
97.021,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
97.087,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
97.219,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
97.285,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
97.417,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
97.516,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
97.615,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
97.681,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
97.813,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
97.879,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
97.978,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
98.11,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
98.209,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
98.275,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
98.407,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
98.506,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
98.638,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
98.671,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
98.803,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
98.935,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
99.001,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
99.133,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
99.199,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
99.331,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
99.43,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
99.496,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
99.595,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
99.727,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
99.826,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
99.925,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
99.991,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
100.057,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
100.189,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
100.222,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
100.387,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
100.519,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
100.618,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
100.717,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
100.783,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
100.915,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
101.014,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
101.08,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
101.212,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
101.344,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
101.344,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
101.509,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
101.575,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
101.707,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
101.74,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
101.938,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
102.004,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
102.103,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
102.202,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
102.334,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
102.367,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
102.499,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
102.598,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
102.598,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
102.796,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
102.862,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
102.994,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
103.06,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
103.126,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
103.225,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
103.291,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
103.456,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
103.621,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
103.687,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
103.786,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
103.885,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
103.984,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
104.05,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
104.215,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
104.314,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
104.314,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
104.512,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
104.545,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
104.71,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
104.809,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
104.908,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
105.007,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
105.073,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
105.172,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
105.304,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
105.403,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
105.502,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
105.502,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
105.7,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
105.799,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
105.931,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
105.964,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
106.063,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
106.228,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
106.294,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
106.393,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
106.525,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
106.558,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
106.558,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
106.558,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
106.855,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
107.02,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
107.086,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
107.218,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
107.284,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
107.416,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
107.515,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
107.581,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
107.68,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
107.746,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
107.911,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
108.01,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
108.109,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
108.175,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
108.307,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
108.439,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
108.505,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
108.505,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
108.703,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
108.802,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
108.868,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
109.0,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
109.033,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
109.165,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
109.297,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
109.363,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
109.396,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
109.627,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
109.627,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
109.792,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
109.924,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
110.023,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
110.089,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
110.221,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
110.32,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
110.386,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
110.452,-4.218646313441339,-3.166967780974304,0.75755075128535,0.0,0.0,1e-12,0.0,0.0,4.4,3.8,11.082405169336212,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
